R_DEF: Internal format may change without notice
local
array my_list
color black
color blue_01
color blue_02
color brown
color pink
color purple_200
color purple_500
color purple_700
color skyblue
color teal_200
color teal_700
color white
color yellow
dimen fab_margin
drawable bg_spinner_list
drawable diary_blank
drawable diary_search
drawable ellipse_2
drawable goal_blank
drawable group_4
drawable ic_baseline_chevron_left_24
drawable ic_baseline_chevron_right_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable my_selector
drawable plus
drawable rectangle_7
drawable rectangle_9
drawable spinner
drawable spinner2
drawable spinner3
drawable spinner4
drawable spinner5
drawable zom1
drawable zom2
drawable zom3
font font
font zomfont
id Enterbutton
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id activity_custom_calendar
id button_first
id button_second
id dateEditText
id dayText
id delete_button
id diaryEditText
id diary_search
id editPASSWORD
id editText
id edtID
id ellipse_2
id goal_editText
id goal_plus
id gosettingTxt
id group_4
id idTextEdit
id imageView
id imageView12
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id list
id login_button
id modify_button
id monthYearText
id nameTextEdit
id nav_graph
id nav_host_fragment_content_activity_splash
id nextBtn
id passwordTextEdit
id plus_button
id preBtn
id rectangle_7
id rectangle_9
id recyclerView
id registerLogin
id resigster
id scrollView2
id some_id
id text1
id textView
id textView2
id textView4
id textView6
id textView7
id textView8
id textview_first
id textview_second
layout activity_click_day
layout activity_login
layout activity_main
layout activity_splash
layout calendar_cell
layout content_activity_splash
layout fragment_first
layout fragment_second
layout goal_list
layout goal_setting
layout register_activity
layout spinner_text
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_splash
style Theme.MyProject
style Theme.MyProject.AppBarOverlay
style Theme.MyProject.NoActionBar
style Theme.MyProject.PopupOverlay
xml backup_rules
xml data_extraction_rules
